instance,depth,seed,train_acc,val_acc,test_acc,train_time
house-votes-84,5,42,0.9913793103448276,0.896551724137931,0.9655172413793104,0.0
house-votes-84,5,53,0.9913793103448276,0.9310344827586207,0.9655172413793104,0.0009975433349609375
soybean-small,2,37,0.9130434782608695,0.4166666666666667,0.8333333333333334,0.0009980201721191406
soybean-small,2,42,0.8260869565217391,0.6666666666666666,0.8333333333333334,0.005052804946899414
soybean-small,2,53,0.8260869565217391,0.8333333333333334,0.6666666666666666,0.0005242824554443359
soybean-small,3,37,1.0,0.9166666666666666,1.0,0.0009963512420654297
soybean-small,3,42,1.0,1.0,0.9166666666666666,0.0009975433349609375
soybean-small,3,53,1.0,1.0,1.0,0.0009958744049072266
soybean-small,4,37,1.0,0.75,0.9166666666666666,0.0009832382202148438
soybean-small,4,42,1.0,1.0,1.0,0.0009968280792236328
soybean-small,4,53,1.0,1.0,1.0,0.000997304916381836
soybean-small,5,37,1.0,0.75,0.9166666666666666,0.000997781753540039
soybean-small,5,42,1.0,1.0,0.9166666666666666,0.0009958744049072266
soybean-small,5,53,1.0,1.0,1.0,0.0009970664978027344
spect,2,37,0.7894736842105263,0.7611940298507462,0.835820895522388,0.000997304916381836
spect,2,42,0.8571428571428571,0.7014925373134329,0.7014925373134329,0.000997781753540039
spect,2,53,0.8120300751879699,0.746268656716418,0.8059701492537313,0.000997781753540039
spect,3,37,0.7894736842105263,0.7761194029850746,0.8805970149253731,0.001043081283569336
spect,3,42,0.8872180451127819,0.7611940298507462,0.7313432835820896,0.0019941329956054688
spect,3,53,0.8195488721804511,0.7761194029850746,0.8059701492537313,0.0009963512420654297
spect,4,37,0.8571428571428571,0.746268656716418,0.8059701492537313,0.0009286403656005859
spect,4,42,0.9323308270676691,0.7014925373134329,0.7014925373134329,0.0009968280792236328
spect,4,53,0.8421052631578947,0.7761194029850746,0.835820895522388,0.0009968280792236328
spect,5,37,0.8796992481203008,0.746268656716418,0.8208955223880597,0.0009989738464355469
spect,5,42,0.9398496240601504,0.6865671641791045,0.6865671641791045,0.000997781753540039
spect,5,53,0.8646616541353384,0.7611940298507462,0.8208955223880597,0.0009970664978027344
tic-tac-toe,2,37,0.7202505219206681,0.694560669456067,0.675,0.0009965896606445312
tic-tac-toe,2,42,0.6910229645093946,0.6778242677824268,0.7375,0.0009965896606445312
tic-tac-toe,2,53,0.7035490605427975,0.698744769874477,0.7166666666666667,0.0009970664978027344
tic-tac-toe,3,37,0.7286012526096033,0.702928870292887,0.6791666666666667,0.0019941329956054688
tic-tac-toe,3,42,0.7411273486430062,0.7573221757322176,0.775,0.0019881725311279297
tic-tac-toe,3,53,0.7599164926931107,0.7280334728033473,0.6833333333333333,0.0010008811950683594
tic-tac-toe,4,37,0.8037578288100209,0.7573221757322176,0.7916666666666666,0.0009963512420654297
tic-tac-toe,4,42,0.8162839248434238,0.7824267782426778,0.8458333333333333,0.0015060901641845703
tic-tac-toe,4,53,0.81419624217119,0.8075313807531381,0.7625,0.0019948482513427734
tic-tac-toe,5,37,0.8643006263048016,0.7907949790794979,0.8,0.001995086669921875
tic-tac-toe,5,42,0.8559498956158664,0.8451882845188284,0.8416666666666667,0.008976221084594727
tic-tac-toe,5,53,0.8643006263048016,0.8117154811715481,0.7875,0.0019953250885009766
monks-1,2,37,0.7733812949640287,0.697841726618705,0.7410071942446043,0.0009984970092773438
monks-1,2,42,0.7482014388489209,0.7338129496402878,0.7553956834532374,0.0009965896606445312
monks-1,2,53,0.7769784172661871,0.7338129496402878,0.697841726618705,0.0019845962524414062
monks-1,3,37,0.8633093525179856,0.7841726618705036,0.8273381294964028,0.001998424530029297
monks-1,3,42,0.7482014388489209,0.7338129496402878,0.7553956834532374,0.000995635986328125
monks-1,3,53,0.8633093525179856,0.8273381294964028,0.7841726618705036,0.0009963512420654297
monks-1,4,37,0.8633093525179856,0.7841726618705036,0.8273381294964028,0.0009970664978027344
monks-1,4,42,0.7553956834532374,0.6546762589928058,0.7194244604316546,0.0009887218475341797
monks-1,4,53,0.8633093525179856,0.8273381294964028,0.7841726618705036,0.0005352497100830078
monks-1,5,37,0.8669064748201439,0.8057553956834532,0.7553956834532374,0.0009844303131103516
monks-1,5,42,0.7841726618705036,0.6834532374100719,0.7338129496402878,0.0019943714141845703
monks-1,5,53,0.8812949640287769,0.8201438848920863,0.762589928057554,0.0009889602661132812
monks-2,2,37,0.6266666666666667,0.6733333333333333,0.7019867549668874,0.000997781753540039
monks-2,2,42,0.64,0.68,0.6688741721854304,0.00402379035949707
monks-2,2,53,0.6466666666666666,0.72,0.6158940397350994,0.0009975433349609375
monks-2,3,37,0.6766666666666666,0.6266666666666667,0.4966887417218543,0.000986337661743164
monks-2,3,42,0.6566666666666666,0.66,0.6556291390728477,0.0010447502136230469
monks-2,3,53,0.6866666666666666,0.66,0.5629139072847682,0.0009982585906982422
monks-2,4,37,0.7166666666666667,0.6266666666666667,0.5827814569536424,0.000993967056274414
monks-2,4,42,0.7033333333333334,0.64,0.6291390728476821,0.000997304916381836
monks-2,4,53,0.7133333333333334,0.5866666666666667,0.5960264900662252,0.0019941329956054688
monks-2,5,37,0.8,0.7666666666666667,0.6688741721854304,0.0019965171813964844
monks-2,5,42,0.7966666666666666,0.6666666666666666,0.6556291390728477,0.0019943714141845703
monks-2,5,53,0.82,0.7533333333333333,0.7152317880794702,0.003988027572631836
monks-3,2,37,0.9711191335740073,0.9492753623188406,0.9640287769784173,0.0009982585906982422
monks-3,2,42,0.9711191335740073,0.9492753623188406,0.9640287769784173,0.0009984970092773438
monks-3,2,53,0.9675090252707581,0.9492753623188406,0.9712230215827338,0.0009965896606445312
monks-3,3,37,0.9963898916967509,0.9637681159420289,1.0,0.0009961128234863281
monks-3,3,42,0.9711191335740073,0.9492753623188406,0.9640287769784173,0.0029909610748291016
monks-3,3,53,0.9675090252707581,0.9492753623188406,0.9712230215827338,0.0009982585906982422
monks-3,4,37,0.9963898916967509,0.9637681159420289,1.0,0.0009970664978027344
monks-3,4,42,0.9963898916967509,0.9855072463768116,0.9784172661870504,0.0019960403442382812
monks-3,4,53,0.9927797833935018,0.9782608695652174,0.9928057553956835,0.0009989738464355469
monks-3,5,37,0.9963898916967509,0.9637681159420289,1.0,0.000997304916381836
monks-3,5,42,0.9963898916967509,0.9855072463768116,0.9784172661870504,0.001994609832763672
monks-3,5,53,0.9963898916967509,0.9710144927536232,0.9856115107913669,0.0009856224060058594
